 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       11
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 123.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 130.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       12
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 116.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 123.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       13
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 109.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 116.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       14
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 102.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 109.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       15
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  95.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
 100.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        5
 102.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       16
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  88.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
  95.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       17
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  81.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
  88.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       18
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  74.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
  81.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       19
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  67.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
  74.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       20
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  60.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
  67.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       21
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  53.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
  60.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       22
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  46.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  50.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        4
  53.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       23
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  39.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  46.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        4
  50.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       24
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  32.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  39.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        4
  50.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
